,truth,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
0,2.07,2.9756954,3.3509414,3.3104188,3.5370605,3.5665402,3.2847986,2.892913,3.8490028,3.7736535,3.0644193,3.3605447
1,2.1199996,4.044668,3.7275245,3.972398,3.5278304,4.1603374,3.9735665,3.4183283,3.6016989,4.088151,3.6113296,3.8125832
2,2.2700002,3.367588,2.7520354,3.6964073,3.0131931,3.3068924,2.8445566,2.8055577,2.571533,3.3321035,3.7063487,3.1396215
3,2.28,5.5558047,5.993586,5.329122,5.333389,5.98608,5.6630125,4.941466,5.229873,5.962498,5.523112,5.551795
4,2.2900002,4.252112,3.875654,3.4452133,3.5049217,3.868738,3.9158964,3.2300818,3.638644,3.4815483,3.0697834,3.628259
5,2.3,6.2154026,4.9707947,5.747789,5.786214,6.0072193,5.5268097,4.5535955,6.664535,5.8069406,6.5599594,5.783926
6,2.3599997,3.7199342,3.4496841,4.064864,3.2790952,3.52242,3.5961945,3.599905,3.5983598,4.1314306,3.4460297,3.6407921
7,2.4000003,3.5673566,3.088613,3.6040921,3.0205514,3.6309106,3.1320484,3.1677816,3.498407,3.4091625,3.7086747,3.3827598
8,2.4000003,3.3445137,3.1000445,3.1557863,3.0471416,3.0293665,3.4675038,2.5051079,2.8238642,3.0318913,3.0608904,3.0566108
9,2.52,4.055704,3.758943,3.9044936,3.3440938,3.739817,3.635903,3.6661127,4.311764,3.5221026,3.5244021,3.7463336
10,2.5700002,3.7664216,3.3618798,3.7818985,3.0112941,3.7476492,3.0037472,3.0655055,2.9066193,3.5138953,4.0649076,3.4223819
11,2.77,4.895173,4.524739,5.2240057,4.45463,5.3805566,4.5728464,4.6245313,4.4404855,4.5363483,4.736818,4.7390137
12,2.82,5.710034,4.3306155,4.515531,5.655497,5.4587097,6.1917014,4.694368,4.79588,5.1168666,5.0729175,5.154212
13,2.84,3.958698,4.571559,4.311415,4.072758,4.1449184,4.107429,3.6257286,4.1830273,3.898579,4.3569326,4.1231046
14,2.85,4.437148,3.942743,4.7702746,4.932806,4.928133,4.7064652,4.0723286,4.058209,4.676064,4.583704,4.510787
15,2.89,5.304036,3.871762,3.4594965,3.6337883,3.7344115,4.594138,4.528027,3.662841,3.7438998,3.909398,4.04418
